,predictions,file_names
0,neutral,03-01-02-01-02-01-21.wav
1,surprised,03-01-08-01-02-02-08.wav
2,sad,03-01-04-02-02-02-21.wav
3,sad,03-01-02-01-01-01-19.wav
4,fearful,03-01-07-02-02-02-19.wav
5,surprised,03-01-03-01-02-02-18.wav
6,surprised,03-01-07-02-02-01-01.wav
7,surprised,03-01-08-01-02-01-06.wav
8,disgust,03-01-07-02-01-01-03.wav
9,happy,03-01-01-01-01-02-01.wav
10,sad,03-01-04-02-01-02-16.wav
11,calm,03-01-02-02-01-02-21.wav
12,disgust,03-01-06-01-01-02-15.wav
13,happy,03-01-06-01-01-02-12.wav
14,surprised,03-01-08-02-01-01-12.wav
15,happy,03-01-03-02-01-01-23.wav
16,fearful,03-01-06-01-02-02-19.wav
17,surprised,03-01-08-01-01-01-19.wav
18,neutral,03-01-01-01-01-01-06.wav
19,disgust,03-01-08-01-02-01-19.wav
20,sad,03-01-01-01-01-01-17.wav
21,calm,03-01-04-01-02-01-11.wav
22,sad,03-01-06-01-02-01-07.wav
23,angry,03-01-06-01-01-01-19.wav
24,angry,03-01-05-02-01-01-16.wav
25,angry,03-01-08-01-01-02-05.wav
26,angry,03-01-05-02-01-01-24.wav
27,surprised,03-01-07-02-02-02-15.wav
28,neutral,03-01-01-01-01-01-02.wav
29,happy,03-01-03-02-01-02-05.wav
30,neutral,03-01-07-01-01-01-02.wav
31,fearful,03-01-06-02-01-02-24.wav
32,calm,03-01-02-02-01-02-07.wav
33,calm,03-01-02-01-01-02-03.wav
34,neutral,03-01-07-01-01-02-14.wav
35,fearful,03-01-06-01-02-01-23.wav
36,calm,03-01-04-01-02-01-02.wav
37,calm,03-01-04-01-01-01-11.wav
38,fearful,03-01-03-01-02-02-17.wav
39,angry,03-01-05-02-02-01-10.wav
40,calm,03-01-02-01-01-02-14.wav
41,calm,03-01-04-01-01-02-23.wav
42,angry,03-01-06-02-02-01-01.wav
43,happy,03-01-03-02-01-02-09.wav
44,surprised,03-01-08-01-01-02-22.wav
45,fearful,03-01-03-02-02-02-24.wav
46,happy,03-01-03-01-02-01-12.wav
47,sad,03-01-08-01-01-01-15.wav
48,sad,03-01-01-01-02-01-22.wav
49,calm,03-01-02-02-01-01-07.wav
50,surprised,03-01-01-01-01-02-09.wav
51,happy,03-01-03-01-02-01-16.wav
52,fearful,03-01-06-02-02-01-05.wav
53,happy,03-01-06-02-01-02-11.wav
54,surprised,03-01-08-02-02-01-12.wav
55,fearful,03-01-06-02-01-01-01.wav
56,angry,03-01-08-02-02-01-01.wav
57,angry,03-01-05-02-02-01-19.wav
58,sad,03-01-07-01-02-02-08.wav
59,disgust,03-01-07-01-02-01-19.wav
60,surprised,03-01-08-02-02-02-01.wav
61,calm,03-01-02-02-02-01-19.wav
62,neutral,03-01-07-02-02-01-08.wav
63,surprised,03-01-08-02-01-02-16.wav
64,neutral,03-01-01-01-01-01-23.wav
65,angry,03-01-05-01-02-02-18.wav
66,surprised,03-01-08-01-02-02-16.wav
67,sad,03-01-01-01-02-02-17.wav
68,calm,03-01-01-01-02-02-07.wav
69,angry,03-01-05-01-01-01-19.wav
70,happy,03-01-08-01-01-01-04.wav
71,sad,03-01-04-02-02-02-15.wav
72,angry,03-01-06-02-02-01-09.wav
73,angry,03-01-05-01-01-02-21.wav
74,neutral,03-01-03-01-01-02-11.wav
75,sad,03-01-04-02-02-02-22.wav
76,neutral,03-01-03-01-01-01-24.wav
77,sad,03-01-04-02-01-02-08.wav
78,surprised,03-01-08-01-01-01-22.wav
79,disgust,03-01-07-01-01-02-04.wav
80,sad,03-01-03-01-02-02-22.wav
81,fearful,03-01-06-02-01-02-19.wav
82,surprised,03-01-08-02-01-01-18.wav
83,happy,03-01-03-01-02-01-23.wav
84,happy,03-01-07-02-01-02-10.wav
85,calm,03-01-02-01-01-01-18.wav
86,calm,03-01-01-01-01-02-13.wav
87,angry,03-01-05-01-02-01-23.wav
88,fearful,03-01-03-02-01-01-09.wav
89,calm,03-01-02-01-01-01-11.wav
90,calm,03-01-06-01-02-02-10.wav
91,sad,03-01-04-02-01-02-02.wav
92,surprised,03-01-08-02-01-01-22.wav
93,angry,03-01-05-02-01-02-19.wav
94,disgust,03-01-07-01-02-01-03.wav
95,sad,03-01-03-02-01-02-20.wav
96,surprised,03-01-05-01-01-01-14.wav
97,angry,03-01-07-01-01-01-20.wav
98,angry,03-01-05-01-01-02-02.wav
99,neutral,03-01-02-02-01-02-18.wav
100,happy,03-01-04-02-01-01-10.wav
101,angry,03-01-06-01-02-02-13.wav
102,happy,03-01-03-01-01-02-02.wav
103,neutral,03-01-01-01-01-02-11.wav
104,disgust,03-01-07-02-02-02-05.wav
105,angry,03-01-07-02-01-01-07.wav
106,surprised,03-01-08-01-02-02-04.wav
107,sad,03-01-04-01-01-02-20.wav
108,angry,03-01-07-02-01-02-21.wav
109,calm,03-01-02-02-02-01-02.wav
110,neutral,03-01-01-01-02-01-21.wav
111,sad,03-01-06-01-01-01-04.wav
112,calm,03-01-02-01-01-01-09.wav
113,happy,03-01-03-01-01-02-09.wav
114,surprised,03-01-08-01-01-02-15.wav
115,calm,03-01-05-01-01-01-17.wav
